Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
('Frame number ', 7262)
('Frame number ', 7263)
('Frame number ', 7264)
('Frame number ', 7265)
('Frame number ', 7266)
('Frame number ', 7267)
('Frame number ', 7268)
('Frame number ', 7269)
('Frame number ', 7270)
('Frame number ', 7271)
('Frame number ', 7272)
('Frame number ', 7273)
('Frame number ', 7274)
('Frame number ', 7275)
('Frame number ', 7276)
('Frame number ', 7277)
('Frame number ', 7278)
('Frame number ', 7279)
('Frame number ', 7280)
('Frame number ', 7281)
('Frame number ', 7282)
('Frame number ', 7283)
('Frame number ', 7284)
('Frame number ', 7285)
('Frame number ', 7286)
('Frame number ', 7287)
('Frame number ', 7288)
('Frame number ', 7289)
('Frame number ', 7290)
('Frame number ', 7291)
('Frame number ', 7292)
('Frame number ', 7293)
('Frame number ', 7294)
('Frame number ', 7295)
('Frame number ', 7296)
('Frame number ', 7297)
('Frame number ', 7298)
('Frame number ', 7299)
('Frame number ', 7300)
('Frame number ', 7301)
('Frame number ', 7302)
('Frame number ', 7303)
('Frame number ', 7304)
('Frame number ', 7305)
('Frame number ', 7306)
('Frame number ', 7307)
('Frame number ', 7308)
('Frame number ', 7309)
('Frame number ', 7310)
('Frame number ', 7311)
('Frame number ', 7312)
('Frame number ', 7313)
('Frame number ', 7314)
('Frame number ', 7315)
('Frame number ', 7316)
('Frame number ', 7317)
('Frame number ', 7318)
('Frame number ', 7319)
('Frame number ', 7320)
('Frame number ', 7321)
('Frame number ', 7322)
('Frame number ', 7323)
('Frame number ', 7324)
('Frame number ', 7325)
('Frame number ', 7326)
('Frame number ', 7327)
('Frame number ', 7328)
('Frame number ', 7329)
('Frame number ', 7330)
('Frame number ', 7331)
('Frame number ', 7332)
('Frame number ', 7333)
('Frame number ', 7334)
('Frame number ', 7335)
('Frame number ', 7336)
('Frame number ', 7337)
('Frame number ', 7338)
('Frame number ', 7339)
('Frame number ', 7340)
('Frame number ', 7341)
('Frame number ', 7342)
('Frame number ', 7343)
('Frame number ', 7344)
('Frame number ', 7345)
('Frame number ', 7346)
('Frame number ', 7347)
('Frame number ', 7348)
('Frame number ', 7349)
('Frame number ', 7350)
('Frame number ', 7351)
('Frame number ', 7352)
('Frame number ', 7353)
('Frame number ', 7354)
('Frame number ', 7355)
('Frame number ', 7356)
('Frame number ', 7357)
('Frame number ', 7358)
('Frame number ', 7359)
('Frame number ', 7360)
('Frame number ', 7361)
('Frame number ', 7362)
('Frame number ', 7363)
('Frame number ', 7364)
('Frame number ', 7365)
('Frame number ', 7366)
('Frame number ', 7367)
('Frame number ', 7368)
('Frame number ', 7369)
('Frame number ', 7370)
('Frame number ', 7371)
('Frame number ', 7372)
('Frame number ', 7373)
('Frame number ', 7374)
('Frame number ', 7375)
('Frame number ', 7376)
('Frame number ', 7377)
('Frame number ', 7378)
('Frame number ', 7379)
('Frame number ', 7380)
('Frame number ', 7381)
('Frame number ', 7382)
('Frame number ', 7383)
('Frame number ', 7384)
('Frame number ', 7385)
('Frame number ', 7386)
('Frame number ', 7387)
('Frame number ', 7388)
('Frame number ', 7389)
('Frame number ', 7390)
('Frame number ', 7391)
('Frame number ', 7392)
('Frame number ', 7393)
('Frame number ', 7394)
('Frame number ', 7395)
('Frame number ', 7396)
('Frame number ', 7397)
('Frame number ', 7398)
('Frame number ', 7399)
('Frame number ', 7400)
('Frame number ', 7401)
('Frame number ', 7402)
('Frame number ', 7403)
('Frame number ', 7404)
('Frame number ', 7405)
('Frame number ', 7406)
('Frame number ', 7407)
('Frame number ', 7408)
('Frame number ', 7409)
('Frame number ', 7410)
('Frame number ', 7411)
('Frame number ', 7412)
('Frame number ', 7413)
('Frame number ', 7414)
('Frame number ', 7415)
('Frame number ', 7416)
('Frame number ', 7417)
('Frame number ', 7418)
('Frame number ', 7419)
('Frame number ', 7420)
('Frame number ', 7421)
('Frame number ', 7422)
('Frame number ', 7423)
('Frame number ', 7424)
('Frame number ', 7425)
('Frame number ', 7426)
('Frame number ', 7427)
('Frame number ', 7428)
('Frame number ', 7429)
('Frame number ', 7430)
('Frame number ', 7431)
('Frame number ', 7432)
('Frame number ', 7433)
('Frame number ', 7434)
('Frame number ', 7435)
('Frame number ', 7436)
('Frame number ', 7437)
('Frame number ', 7438)
('Frame number ', 7439)
('Frame number ', 7440)
('Frame number ', 7441)
('Frame number ', 7442)
('Frame number ', 7443)
('Frame number ', 7444)
('Frame number ', 7445)
('Frame number ', 7446)
('Frame number ', 7447)
('Frame number ', 7448)
('Frame number ', 7449)
('Frame number ', 7450)
('Frame number ', 7451)
('Frame number ', 7452)
('Frame number ', 7453)
('Frame number ', 7454)
('Frame number ', 7455)
('Frame number ', 7456)
('Frame number ', 7457)
('Frame number ', 7458)
('Frame number ', 7459)
('Frame number ', 7460)
('Frame number ', 7461)
('Frame number ', 7462)
('Frame number ', 7463)
('Frame number ', 7464)
('Frame number ', 7465)
('Frame number ', 7466)
('Frame number ', 7467)
('Frame number ', 7468)
('Frame number ', 7469)
('Frame number ', 7470)
('Frame number ', 7471)
('Frame number ', 7472)
('Frame number ', 7473)
('Frame number ', 7474)
('Frame number ', 7475)
('Frame number ', 7476)
('Frame number ', 7477)
('Frame number ', 7478)
('Frame number ', 7479)
('Frame number ', 7480)
('Frame number ', 7481)
('Frame number ', 7482)
('Frame number ', 7483)
('Frame number ', 7484)
('Frame number ', 7485)
('Frame number ', 7486)
('Frame number ', 7487)
('Frame number ', 7488)
('Frame number ', 7489)
('Frame number ', 7490)
('Frame number ', 7491)
('Frame number ', 7492)
('Frame number ', 7493)
('Frame number ', 7494)
('Frame number ', 7495)
('Frame number ', 7496)
('Frame number ', 7497)
('Frame number ', 7498)
('Frame number ', 7499)
('Frame number ', 7500)
('Frame number ', 7501)
('Frame number ', 7502)
('Frame number ', 7503)
('Frame number ', 7504)
('Frame number ', 7505)
('Frame number ', 7506)
('Frame number ', 7507)
('Frame number ', 7508)
('Frame number ', 7509)
('Frame number ', 7510)
('Frame number ', 7511)
('Frame number ', 7512)
('Frame number ', 7513)
('Frame number ', 7514)
('Frame number ', 7515)
('Frame number ', 7516)
('Frame number ', 7517)
('Frame number ', 7518)
('Frame number ', 7519)
('Frame number ', 7520)
('Frame number ', 7521)
('Frame number ', 7522)
('Frame number ', 7523)
('Frame number ', 7524)
('Frame number ', 7525)
('Frame number ', 7526)
('Frame number ', 7527)
('Frame number ', 7528)
('Frame number ', 7529)
('Frame number ', 7530)
('Frame number ', 7531)
('Frame number ', 7532)
('Frame number ', 7533)
('Frame number ', 7534)
('Frame number ', 7535)
('Frame number ', 7536)
('Frame number ', 7537)
('Frame number ', 7538)
('Frame number ', 7539)
('Frame number ', 7540)
('Frame number ', 7541)
('Frame number ', 7542)
('Frame number ', 7543)
('Frame number ', 7544)
('Frame number ', 7545)
('Frame number ', 7546)
('Frame number ', 7547)
('Frame number ', 7548)
('Frame number ', 7549)
('Frame number ', 7550)
('Frame number ', 7551)
('Frame number ', 7552)
('Frame number ', 7553)
('Frame number ', 7554)
('Frame number ', 7555)
('Frame number ', 7556)
('Frame number ', 7557)
('Frame number ', 7558)
('Frame number ', 7559)
('Frame number ', 7560)
('Frame number ', 7561)
('Frame number ', 7562)
('Frame number ', 7563)
('Frame number ', 7564)
('Frame number ', 7565)
('Frame number ', 7566)
('Frame number ', 7567)
('Frame number ', 7568)
('Frame number ', 7569)
('Frame number ', 7570)
('Frame number ', 7571)
('Frame number ', 7572)
('Frame number ', 7573)
('Frame number ', 7574)
('Frame number ', 7575)
('Frame number ', 7576)
('Frame number ', 7577)
('Frame number ', 7578)
('Frame number ', 7579)
('Frame number ', 7580)
('Frame number ', 7581)
('Frame number ', 7582)
('Frame number ', 7583)
('Frame number ', 7584)
('Frame number ', 7585)
('Frame number ', 7586)
('Frame number ', 7587)
('Frame number ', 7588)
('Frame number ', 7589)
('Frame number ', 7590)
('Frame number ', 7591)
('Frame number ', 7592)
('Frame number ', 7593)
('Frame number ', 7594)
('Frame number ', 7595)
('Frame number ', 7596)
('Frame number ', 7597)
('Frame number ', 7598)
('Frame number ', 7599)
('Frame number ', 7600)
('Frame number ', 7601)
('Frame number ', 7602)
('Frame number ', 7603)
('Frame number ', 7604)
('Frame number ', 7605)
('Frame number ', 7606)
('Frame number ', 7607)
('Frame number ', 7608)
('Frame number ', 7609)
('Frame number ', 7610)
('Frame number ', 7611)
('Frame number ', 7612)
('Frame number ', 7613)
('Frame number ', 7614)
('Frame number ', 7615)
('Frame number ', 7616)
('Frame number ', 7617)
('Frame number ', 7618)
('Frame number ', 7619)
('Frame number ', 7620)
('Frame number ', 7621)
('Frame number ', 7622)
('Frame number ', 7623)
('Frame number ', 7624)
('Frame number ', 7625)
('Frame number ', 7626)
('Frame number ', 7627)
('Frame number ', 7628)
('Frame number ', 7629)
('Frame number ', 7630)
('Frame number ', 7631)
('Frame number ', 7632)
('Frame number ', 7633)
('Frame number ', 7634)
('Frame number ', 7635)
('Frame number ', 7636)
('Frame number ', 7637)
('Frame number ', 7638)
('Frame number ', 7639)
('Frame number ', 7640)
('Frame number ', 7641)
('Frame number ', 7642)
('Frame number ', 7643)
('Frame number ', 7644)
('Frame number ', 7645)
('Frame number ', 7646)
('Frame number ', 7647)
('Frame number ', 7648)
('Frame number ', 7649)
('Frame number ', 7650)
('Frame number ', 7651)
('Frame number ', 7652)
('Frame number ', 7653)
('Frame number ', 7654)
('Frame number ', 7655)
('Frame number ', 7656)
('Frame number ', 7657)
('Frame number ', 7658)
('Frame number ', 7659)
('Frame number ', 7660)
('Frame number ', 7661)
('Frame number ', 7662)
('Frame number ', 7663)
('Frame number ', 7664)
('Frame number ', 7665)
('Frame number ', 7666)
('Frame number ', 7667)
('Frame number ', 7668)
('Frame number ', 7669)
('Frame number ', 7670)
('Frame number ', 7671)
('Frame number ', 7672)
('Frame number ', 7673)
('Frame number ', 7674)
('Frame number ', 7675)
('Frame number ', 7676)
('Frame number ', 7677)
('Frame number ', 7678)
('Frame number ', 7679)
('Frame number ', 7680)
('Frame number ', 7681)
('Frame number ', 7682)
('Frame number ', 7683)
('Frame number ', 7684)
('Frame number ', 7685)
('Frame number ', 7686)
('Frame number ', 7687)
('Frame number ', 7688)
('Frame number ', 7689)
('Frame number ', 7690)
('Frame number ', 7691)
('Frame number ', 7692)
('Frame number ', 7693)
('Frame number ', 7694)
('Frame number ', 7695)
('Frame number ', 7696)
('Frame number ', 7697)
('Frame number ', 7698)
('Frame number ', 7699)
('Frame number ', 7700)
('Frame number ', 7701)
('Frame number ', 7702)
('Frame number ', 7703)
('Frame number ', 7704)
('Frame number ', 7705)
('Frame number ', 7706)
('Frame number ', 7707)
('Frame number ', 7708)
('Frame number ', 7709)
('Frame number ', 7710)
('Frame number ', 7711)
('Frame number ', 7712)
('Frame number ', 7713)
('Frame number ', 7714)
('Frame number ', 7715)
('Frame number ', 7716)
('Frame number ', 7717)
('Frame number ', 7718)
('Frame number ', 7719)
('Frame number ', 7720)
('Frame number ', 7721)
('Frame number ', 7722)
('Frame number ', 7723)
('Frame number ', 7724)
('Frame number ', 7725)
('Frame number ', 7726)
('Frame number ', 7727)
('Frame number ', 7728)
('Frame number ', 7729)
('Frame number ', 7730)
('Frame number ', 7731)
('Frame number ', 7732)
('Frame number ', 7733)
('Frame number ', 7734)
('Frame number ', 7735)
('Frame number ', 7736)
('Frame number ', 7737)
Motion Inf Map 7738
(3, 4, 7738)
[[[[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
      1.46979901e-14   4.01011123e-39   4.48949561e-02   0.00000000e+00]
   [  0.00000000e+00   4.11736391e-06   1.23249876e-07   6.02614833e-03
      2.24423602e-05   6.86950341e-04   2.33795750e-03   3.81028466e-02]
   [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
      6.94492075e-10   9.91221688e-12   1.11301094e-01   0.00000000e+00]
   [  0.00000000e+00   0.00000000e+00   1.10753968e-01   2.00385680e-43
      6.33792056e-23   1.21298720e-35   1.22289160e-30   0.00000000e+00]
   [  0.00000000e+00   8.68001782e-11   4.33463867e-07   1.44274011e-07
      1.28939928e-06   7.41310942e-07   3.06545508e-06   8.95930839e-07]]

  [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
      1.81856434e-04   5.99618163e-03   1.45571568e-04   2.69087888e-02]
   [  0.00000000e+00   0.00000000e+00   2.86878832e-02   8.79977271e-03
      3.95243429e-02   2.39897408e-02   7.47413794e-03   1.39562208e-02]
   [  2.77248280e-10   7.45900941e-09   7.52829408e-07   5.01989348e-08
      1.15947270e-08   7.89420529e-09   1.97314694e-06   1.83079226e-06]
   [  0.00000000e+00   1.16065834e-02   2.26454504e-04   2.71509239e-03
      2.01033308e-05   1.11781312e-02   2.51708007e-05   1.12819637e-03]
   [  0.00000000e+00   0.00000000e+00   9.26132202e-02   3.36391217e-08
      4.33280928e-12   1.27877171e-36   2.16383580e-24   0.00000000e+00]]

  [[  1.24400761e-12   4.22069490e-09   1.86536653e-08   1.21674031e-08
      4.37846523e-08   5.25322985e-09   3.09647703e-08   7.22975013e-09]
   [  0.00000000e+00   2.43696719e-02   2.70730853e-02   7.53264362e-03
      1.22413440e-02   1.99857517e-03   3.41912951e-08   2.62973714e-07]
   [  0.00000000e+00   0.00000000e+00   2.76819114e-02   1.94907393e-17
      1.18585957e-11   1.11731600e-16   2.61090368e-11   0.00000000e+00]
   [  0.00000000e+00   0.00000000e+00   5.33264643e-03   1.24715501e-04
      1.47136184e-03   1.94689236e-03   1.40584027e-03   1.85916647e-01]
   [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
      2.41554365e-03   6.25991262e-04   2.60472310e-09   2.08511541e-04]]

  [[  0.00000000e+00   1.84602297e-21   1.99116977e-29   3.41792114e-16
      1.18741739e-10   1.96367642e-03   7.97865004e-31   0.00000000e+00]
   [  0.00000000e+00   0.00000000e+00   8.15622661e-06   2.13498017e-04
      1.71077601e-03   1.91825791e-03   1.85978919e-04   1.08609818e-01]
   [  1.39994762e-08   2.06477822e-08   1.03735811e-08   2.14743032e-08
      2.34971189e-08   1.13779581e-08   3.30690604e-08   3.78374576e-09]
   [  0.00000000e+00   1.27192678e-07   9.05256644e-02   3.59661989e-02
      4.95997928e-02   2.65707553e-04   7.29288071e-12   1.28495836e-09]
   [  0.00000000e+00   0.00000000e+00   2.04447133e-04   1.17549635e-27
      1.31099641e-05   4.51776325e-11   3.28765211e-08   0.00000000e+00]]]


 [[[  0.00000000e+00   0.00000000e+00   4.73638881e-43   3.08019533e-14
      1.18790513e-05   6.51952359e-06   6.86907545e-02   0.00000000e+00]
   [  0.00000000e+00   7.88110541e-24   8.14931374e-03   2.00385680e-43
      9.45179866e-22   1.22404577e-35   1.19781567e-30   0.00000000e+00]
   [  2.72858462e-17   8.68006500e-11   7.64391359e-08   2.84747614e-07
      2.59242483e-07   1.21952070e-07   1.09642315e-06   3.72533826e-08]
   [  0.00000000e+00   1.48686549e-05   3.94737185e-08   1.81950092e-01
      1.25982668e-02   6.84647239e-04   1.17513072e-02   4.42217179e-02]
   [  0.00000000e+00   0.00000000e+00   4.04286198e-04   1.04384753e-03
      2.07980582e-03   1.00400515e-01   1.71582922e-01   5.74415535e-05]]

  [[  0.00000000e+00   0.00000000e+00   2.79927216e-02   9.42089781e-03
      9.07789264e-03   4.13429625e-02   5.01527824e-02   2.60038837e-03]
   [  0.00000000e+00   0.00000000e+00   1.18026641e-19   2.79273660e-10
      8.25602547e-05   1.69816836e-08   1.80824026e-02   0.00000000e+00]
   [  0.00000000e+00   1.00674517e-02   6.69742149e-05   4.47614118e-02
      2.25926936e-03   1.10898949e-02   1.17402826e-03   5.92341647e-04]
   [  2.78491674e-10   7.45877315e-09   1.01651679e-07   4.07518108e-08
      8.21403432e-07   1.42685073e-08   1.47637380e-07   1.25427448e-07]
   [  0.00000000e+00   0.00000000e+00   7.20977131e-03   1.59515272e-12
      4.33281059e-12   1.12131903e-41   2.16487808e-24   0.00000000e+00]]

  [[  0.00000000e+00   1.56924629e-03   2.38566822e-03   9.66290943e-03
      1.73061714e-02   1.97858573e-03   4.69855913e-05   3.44294007e-03]
   [  0.00000000e+00   0.00000000e+00   6.13687979e-03   1.98260713e-02
      9.29848943e-03   2.05892208e-03   6.36195019e-03   2.11567208e-02]
   [  0.00000000e+00   0.00000000e+00   3.03759868e-03   9.37207977e-20
      1.18434958e-11   5.91161200e-24   2.61090559e-11   0.00000000e+00]
   [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
      2.66182824e-21   1.36169006e-12   1.78546854e-03   0.00000000e+00]
   [  9.53639390e-11   4.53682603e-09   2.63230184e-08   2.39154954e-08
      7.83541481e-08   1.04837055e-08   1.76952099e-07   2.80751369e-08]]

  [[  0.00000000e+00   0.00000000e+00   7.04696140e-06   7.13008568e-02
      1.58396557e-01   1.92197273e-03   6.19031605e-04   1.06972605e-02]
   [  0.00000000e+00   0.00000000e+00   1.99135875e-29   1.16847841e-31
      1.18741739e-10   1.96777843e-03   8.14191586e-31   0.00000000e+00]
   [  0.00000000e+00   6.07288131e-09   4.88270656e-04   6.94169548e-13
      6.89323772e-12   9.80742208e-30   0.00000000e+00   1.83699236e-11]
   [  0.00000000e+00   1.56920778e-05   5.17410636e-02   5.22527061e-02
      5.11338599e-02   2.65865354e-04   7.34811238e-07   3.49632887e-06]
   [  1.39599763e-08   2.84689410e-08   2.01558290e-08   5.59009443e-08
